Introduzca conjunto de datos o FIN para terminar la ejecución:Launching partition  0
       0.61553084, 0.81398335, 0.78746377, 0.9356661 , 0.36916501,
       0.52803253, 0.34031172]), array([0.3198523 , 0.67170117, 0.4320751 , 0.65584176, 0.2512845 ,
       0.8026488 , 0.90712133, 0.76470219, 0.01454794, 0.76186524,
       0.97060736, 0.78158241, 0.70958586, 0.39058632, 0.7790295 ,
       0.37537579, 0.72521729, 0.213362  , 0.74083812, 0.80747071,
       0.85781881, 0.75856366, 0.24743777, 0.64772108, 0.06360125,
       0.73416468, 0.89316454, 0.40766481, 0.02317583, 0.82732909,
       0.78069377, 0.55252936, 0.58218037, 0.82051745, 0.77195218,
       0.83388981, 0.60899685, 0.07230515, 0.94884637, 0.48089543,
       0.41934813, 0.58696994, 0.42419081, 0.52919372, 0.05934048,
       0.27787139, 0.28371001, 0.33114137, 0.62855442, 0.3349863 ,
       0.63262893, 0.465764  , 0.46158046, 0.60798896, 0.51370527,
       0.52165555, 0.86604911, 0.03146039, 0.86963808, 0.6840363 ,
       0.09230312, 0.76581119, 0.51875437, 0.07010496, 0.37021089,
       0.68073091, 0.14056656, 0.10743232, 0.01377902, 0.2403488 ,
       0.93662319, 0.91306458]), array([0.97024485, 0.55791996, 0.21716911, 0.2414006 , 0.76681954,
       0.93585926, 0.59826782, 0.39265093, 0.11322391, 0.92518333,
       0.46929439, 0.05355846, 0.44792412, 0.15130287, 0.22587408,
       0.52310563, 0.26366102, 0.84547916, 0.96093827, 0.42574602,
       0.07836444, 0.54888088, 0.92360058, 0.61296843, 0.3222923 ,
       0.45925965, 0.19968086, 0.50476022, 0.23300255, 0.61912087,
       0.52377407, 0.19789681, 0.44466403, 0.54570763, 0.33778532,
       0.01872901, 0.39548369, 0.11541073, 0.0529358 , 0.77595037,
       0.29136402, 0.90026729, 0.48004516, 0.12538473, 0.75460394,
       0.62704438, 0.09074195, 0.06605889, 0.37678187, 0.86254526,
       0.34366533, 0.82698884, 0.7729379 , 0.8885978 , 0.90997232,
       0.03259789, 0.18882585, 0.13581277, 0.08129589, 0.31897537,
       0.41633787, 0.75205712, 0.09615594, 0.64751661, 0.05780802,
       0.69665094, 0.20437518, 0.92865376, 0.90167311, 0.31282551,
       0.24957977, 0.37061108]), array([0.59709762, 0.65769374, 0.85751738, 0.77245608, 0.52293607,
       0.02143593, 0.65837136, 0.48354015, 0.34028243, 0.70076984,
       0.75863281, 0.06735783, 0.49890249, 0.67563462, 0.24983735,
       0.1929647 , 0.48709952, 0.19488691, 0.36722699, 0.61949011,
       0.06668112, 0.92668233, 0.55032935, 0.67403342, 0.61322432,
       0.02842664, 0.34118175, 0.71660656, 0.39898678, 0.60841084,
       0.54213266, 0.20738092, 0.42840828, 0.14152982, 0.8075529 ,
       0.11165928, 0.06607106, 0.10938757, 0.00401832, 0.68959805,
       0.53083567, 0.08166644, 0.54834844, 0.21446897, 0.42907508,
       0.11899917, 0.71094102, 0.98020891, 0.79114004, 0.85986862,
       0.74814118, 0.92370721, 0.73436908, 0.76265164, 0.45528117,
       0.57149382, 0.53096919, 0.21468251, 0.55916202, 0.135752  ,
       0.27002809, 0.87863297, 0.31378561, 0.3971228 , 0.17238325,
       0.74873852, 0.67210475, 0.93190325, 0.43678733, 0.48623367,
       0.00561742, 0.54363844]), array([0.74891662, 0.26762032, 0.18259138, 0.01953495, 0.74554451,
       0.34654348, 0.84419476, 0.53713823, 0.70067604, 0.67731453,
       0.6629937 , 0.9082842 , 0.39739721, 0.83625959, 0.61859911,
       0.33434753, 0.61398725, 0.75164439, 0.39484696, 0.95414076,
       0.89178303, 0.87004251, 0.20593429, 0.02623398, 0.0663662 ,
       0.21792156, 0.82477955, 0.99231921, 0.97018368, 0.15654512,
       0.12034388, 0.31106413, 0.70178541, 0.83696223, 0.66378055,
       0.78141634, 0.8589482 , 0.47312012, 0.53975537, 0.5767643 ,
       0.33596126, 0.15946093, 0.43831766, 0.1506898 , 0.1863464 ,
       0.64082176, 0.14657796, 0.38948245, 0.67193894, 0.07658958,
       0.38114876, 0.7651548 , 0.34749211, 0.35197284, 0.39984759,
       0.38873138, 0.0712193 , 0.29284219, 0.13803693, 0.53367665,
       0.55587892, 0.89785006, 0.53525675, 0.5725214 , 0.40433958,
       0.28681523, 0.12596676, 0.05220062, 0.30620109, 0.35981014,
       0.84715683, 0.90567064]), array([0.16922861, 0.5352252 , 0.80962558, 0.98665   , 0.84824338,
       0.5827433 , 0.69722771, 0.82709241, 0.23323597, 0.88452069,
       0.69168294, 0.24346136, 0.4115568 , 0.38466716, 0.48384235,
       0.73383722, 0.80759743, 0.24899699, 0.36419227, 0.6765118 ,
       0.0913382 , 0.61780984, 0.83725752, 0.51743714, 0.08921845,
       0.10090821, 0.10530241, 0.13291563, 0.48758685, 0.37666304,
       0.70832802, 0.63280388, 0.41105069, 0.00340279, 0.30759391,
       0.05859234, 0.20880101, 0.85057908, 0.82713022, 0.22241795,
       0.06714993, 0.53403304, 0.56446731, 0.01502779, 0.21547558,
       0.90281128, 0.08668746, 0.33314729, 0.68258158, 0.94872305,
       0.27537272, 0.67882125, 0.08810256, 0.86102792, 0.34755568,
       0.13306432, 0.24597414, 0.21527652, 0.63470849, 0.52020207,
       0.3586545 , 0.71079305, 0.68901435, 0.26108883, 0.47455128,
       0.63021075, 0.29939538, 0.16869537, 0.1060588 , 0.25500235,
       0.27967433, 0.49810126]), array([0.88897718, 0.31713926, 0.76082819, 0.14224957, 0.35557784,
       0.80694761, 0.66825343, 0.64094015, 0.79570585, 0.80680047,
       0.11812165, 0.79438571, 0.04134469, 0.50985867, 0.85969118,
       0.64701976, 0.26393755, 0.43311626, 0.97226448, 0.11915136,
       0.60784292, 0.2803619 , 0.62638285, 0.939007  , 0.46727028,
       0.05179743, 0.51492513, 0.01183582, 0.90377911, 0.76452734,
       0.4292186 , 0.67712615, 0.35870292, 0.9802221 , 0.71554714,
       0.18494212, 0.56702523, 0.44443125, 0.13950612, 0.0888779 ,
       0.52011512, 0.94129296, 0.66105131, 0.28275683, 0.16000731,
       0.63848991, 0.37933322, 0.25648316, 0.62396275, 0.10869113,
       0.28512633, 0.96004929, 0.48185519, 0.47045792, 0.76649037,
       0.20872114, 0.96325297, 0.56480175, 0.39337473, 0.3899428 ,
       0.09535622, 0.98581223, 0.57709388, 0.70743975, 0.44929515,
       0.26019949, 0.06501757, 0.79227464, 0.21327153, 0.86600278,
       0.78624023, 0.38821559]), array([0.77612103, 0.24084256, 0.20050752, 0.17646008, 0.28531592,
       0.56172227, 0.44617021, 0.94565845, 0.80083859, 0.20661249,
       0.64612741, 0.16513951, 0.71310123, 0.90722102, 0.75790717,
       0.71333915, 0.01888314, 0.96178684, 0.7941009 , 0.47463553,
       0.19572438, 0.89915902, 0.77440906, 0.09330694, 0.07463776,
       0.44849096, 0.69459302, 0.85004327, 0.44895248, 0.14530825,
       0.45006022, 0.90413856, 0.71804997, 0.78468677, 0.01741476,
       0.33866388, 0.56323542, 0.34417415, 0.12435029, 0.34156245,
       0.3589937 , 0.6397637 , 0.06882021, 0.75936671, 0.78744909,
       0.43566715, 0.94156975, 0.90466457, 0.06318666, 0.21832561,
       0.37565592, 0.511472  , 0.90388296, 0.68834105, 0.90361882,
       0.7281269 , 0.85975608, 0.22868014, 0.90531345, 0.0215743 ,
       0.65563184, 0.13188758, 0.63130514, 0.13825974, 0.15395576,
       0.51889589, 0.34156305, 0.63565312, 0.03647223, 0.54311089,
       0.24088629, 0.66772123]), array([0.2820391 , 0.84213377, 0.88386058, 0.15677645, 0.93759165,
       0.4151734 , 0.18670455, 0.70301149, 0.61602254, 0.01393085,
       0.35751574, 0.25924648, 0.65190033, 0.26582702, 0.432345  ,
       0.05841833, 0.36132959, 0.04007092, 0.58059415, 0.42495712,
       0.09471484, 0.54723867, 0.2518489 , 0.85104196, 0.1431269 ,
       0.41170682, 0.94175244, 0.43764865, 0.74181298, 0.30710625,
       0.40100999, 0.13751236, 0.09996753, 0.24140262, 0.47770952,
       0.30797787, 0.73199029, 0.48775903, 0.78056357, 0.48243211,
       0.90835165, 0.31852387, 0.53076628, 0.001416  , 0.70309227,
       0.30484136, 0.09600787, 0.51325067, 0.47497991, 0.88251036,
       0.35777735, 0.645735  , 0.91702341, 0.35994562, 0.44863139,
       0.91820151, 0.65926021, 0.58001997, 0.26623656, 0.21492042,
       0.37069869, 0.85128052, 0.49379435, 0.72947959, 0.5588929 ,
       0.03774981, 0.57615543, 0.82870488, 0.18610304, 0.13770602,
       0.49413942, 0.10304808]), array([0.20241123, 0.35909281, 0.70368059, 0.20932013, 0.85328791,
       0.87078013, 0.26564445, 0.97451522, 0.63873342, 0.42110159,
       0.87553527, 0.84061786, 0.6240041 , 0.44933594, 0.49280745,
       0.85416547, 0.65045266, 0.6019294 , 0.68026466, 0.36900519,
       0.89446678, 0.91812973, 0.17153113, 0.76959383, 0.68655661,
       0.05955262, 0.01856482, 0.19708613, 0.39561704, 0.72220874,
       0.06765645, 0.60672124, 0.96001719, 0.61456285, 0.15084172,
       0.80627132, 0.06023925, 0.67439723, 0.58347342, 0.34990147,
       0.94186328, 0.79556609, 0.40755554, 0.33935242, 0.45078526,
       0.4470332 , 0.28239257, 0.81558665, 0.70100476, 0.76196332,
       0.49876319, 0.03060913, 0.91165802, 0.87644871, 0.26206597,
       0.07804642, 0.25907896, 0.47469691, 0.40965126, 0.51783445,
       0.94589308, 0.79166379, 0.37371485, 0.57173081, 0.36376055,
       0.90060753, 0.21927977, 0.57633717, 0.81411845, 0.71878591,
       0.4309455 , 0.70970363]), array([0.24998294, 0.15400335, 0.00578646, 0.41234837, 0.16234831,
       0.59066816, 0.89079383, 0.37567596, 0.11032728, 0.05299007,
       0.45604412, 0.4631955 , 0.10597189, 0.26718538, 0.59425278,
       0.16982245, 0.03476197, 0.13507919, 0.64445479, 0.37376777,
       0.05695685, 0.52701073, 0.51631874, 0.7129529 , 0.74538163,
       0.27788808, 0.4032203 , 0.11914243, 0.12368292, 0.55048689,
       0.45070183, 0.88773125, 0.15999401, 0.69522415, 0.603793  ,
       0.26790142, 0.56110413, 0.05774255, 0.88618845, 0.20786695,
       0.79126863, 0.41173127, 0.33176947, 0.01622779, 0.04806514,
       0.76327802, 0.69533972, 0.57202823, 0.7889356 , 0.90519493,
       0.47282675, 0.25173188, 0.5051852 , 0.07505719, 0.78730787,
       0.48000087, 0.28314443, 0.11294813, 0.62018522, 0.80506613,
       0.53694713, 0.57243262, 0.37702227, 0.93021584, 0.59450497,
       0.40412646, 0.88296003, 0.47890759, 0.73838456, 0.7895139 ,
       0.51545247, 0.18904203]), array([0.30056198, 0.45630333, 0.07722022, 0.10715451, 0.21856604,
       0.15822533, 0.76785899, 0.71276735, 0.00339033, 0.03600534,
       0.11625637, 0.17093018, 0.76338502, 0.87890862, 0.81695449,
       0.56220539, 0.81343939, 0.25253698, 0.17095816, 0.15974587,
       0.26820667, 0.12884425, 0.38284419, 0.41199138, 0.76061281,
       0.96938197, 0.0514551 , 0.82611155, 0.57055765, 0.93593242,
       0.88943876, 0.23628334, 0.43341078, 0.05082286, 0.31108867,
       0.00436241, 0.68778214, 0.96277068, 0.72508099, 0.95965488,
       0.9666005 , 0.51815218, 0.47586468, 0.67280738, 0.05710165,
       0.29331143, 0.89698029, 0.48232491, 0.96274903, 0.15568948,
       0.11554311, 0.67985464, 0.94917065, 0.41528977, 0.32535629,
       0.91373488, 0.30375197, 0.21825357, 0.19450661, 0.94567358,
       0.48923072, 0.27143558, 0.46660091, 0.47796022, 0.12675456,
       0.30005643, 0.27291093, 0.81072421, 0.82044395, 0.63122989,
       0.89088848, 0.55312805]), array([5.50949099e-01, 9.52918241e-01, 1.34896501e-01, 1.90401391e-01,
       3.60245800e-01, 7.13389761e-01, 6.70504326e-01, 3.13584450e-01,
       7.97042561e-01, 5.17052271e-01, 6.07156141e-03, 7.45047016e-01,
       5.96730637e-02, 6.91342612e-01, 9.65913980e-02, 9.24767512e-01,
       5.08418977e-01, 5.30231588e-01, 9.24562161e-01, 5.97437461e-01,
       5.21849147e-01, 5.38419858e-01, 9.15633702e-02, 6.81775216e-01,
       4.37384640e-01, 2.69270201e-01, 1.01521378e-03, 7.67663420e-04,
       4.16803586e-01, 1.22235017e-01, 9.60224413e-01, 6.19018723e-01,
       7.48930634e-01, 5.79678029e-01, 6.38811951e-02, 5.72695340e-01,
       4.61027933e-01, 2.80701104e-01, 8.38688813e-01, 2.95148763e-01,
       8.15041515e-01, 3.66628337e-01, 1.80172979e-01, 7.23012098e-01,
       1.55065071e-01, 1.42104054e-01, 8.49691204e-01, 9.08222664e-01,
       7.09770229e-01, 7.04910348e-01, 6.98806248e-02, 9.59432318e-01,
       3.87548355e-01, 5.41112762e-01, 6.00485240e-01, 3.03201442e-01,
       1.84534504e-01, 3.44593565e-02, 7.25237403e-01, 7.53334681e-02,
       9.35495258e-02, 9.00761531e-01, 2.47339216e-01, 9.05133872e-01,
       9.70771154e-01, 9.51741579e-01, 1.65897760e-01, 9.45527748e-01,
       8.95121665e-01, 3.42556952e-01, 7.98867980e-02, 1.02915303e-02]), array([0.90112141, 0.26732721, 0.04605577, 0.5641693 , 0.80189383,
       0.71802162, 0.18126317, 0.6375967 , 0.55985449, 0.81656326,
       0.76106704, 0.17859874, 0.58277065, 0.60587375, 0.98027902,
       0.41024509, 0.25703477, 0.80663403, 0.79679236, 0.5326613 ,
       0.86089762, 0.41600231, 0.52510135, 0.63310516, 0.04546317,
       0.84551469, 0.87309867, 0.91353208, 0.87267642, 0.53559166,
       0.07541494, 0.73747873, 0.49905047, 0.81384445, 0.57397212,
       0.84248888, 0.00555847, 0.56687097, 0.03514906, 0.88151399,
       0.8551777 , 0.06889142, 0.33358974, 0.02628635, 0.79160779,
       0.38476835, 0.21697863, 0.7135441 , 0.8618305 , 0.56603212,
       0.5323151 , 0.55651474, 0.074852  , 0.27603343, 0.34815942,
       0.582367  , 0.70207649, 0.68173811, 0.05874272, 0.66737376,
       0.38630359, 0.5668345 , 0.31606146, 0.15841641, 0.67531097,
       0.50481777, 0.58532155, 0.36505892, 0.65384736, 0.17183006,
       0.01307401, 0.43153524]), array([0.6917221 , 0.75883755, 0.4923351 , 0.91576974, 0.60293977,
       0.76290563, 0.81277935, 0.90548657, 0.66229441, 0.04213554,
       0.10159002, 0.91049432, 0.49614478, 0.67171255, 0.57856648,
       0.10288216, 0.58132072, 0.22671436, 0.90360861, 0.01171123,
       0.27606272, 0.03268178, 0.40528641, 0.09841999, 0.65664082,
       0.6014013 , 0.93126981, 0.75469711, 0.23426511, 0.27949086,
       0.30034441, 0.18001172, 0.24891086, 0.81298315, 0.34339091,
       0.31358157, 0.45668455, 0.98573115, 0.11532503, 0.51107864,
       0.19334247, 0.09856976, 0.11741101, 0.68189828, 0.41512497,
       0.9501732 , 0.29650959, 0.78995268, 0.95482421, 0.49946623,
       0.19449897, 0.90132181, 0.18511308, 0.5280875 , 0.69770841,
       0.46648733, 0.54329779, 0.38782886, 0.07906484, 0.21191551,
       0.92792277, 0.97609144, 0.28371131, 0.09038052, 0.19826388,
       0.34641643, 0.7759019 , 0.11777351, 0.65259358, 0.63113265,
       0.93565039, 0.41908734]), array([3.31625455e-01, 4.92584449e-02, 3.96603078e-01, 8.91888734e-01,
       4.24274506e-01, 5.84082921e-02, 1.70415565e-01, 2.85940561e-01,
       1.24822511e-01, 1.32983426e-01, 3.41328966e-01, 4.65779114e-01,
       6.61738922e-01, 2.63936327e-01, 2.84391579e-01, 4.95308992e-01,
       8.32686734e-01, 2.62530760e-01, 4.40586462e-02, 1.80941109e-01,
       4.73751621e-01, 6.63803454e-01, 2.11745084e-01, 2.24678159e-01,
       5.61424089e-01, 2.76112936e-01, 3.47790134e-01, 3.90428372e-02,
       4.98695376e-01, 6.39203647e-01, 3.94810501e-04, 2.86724430e-01,
       5.47576309e-01, 2.89723001e-01, 5.75117364e-01, 6.15812121e-01,
       2.68139157e-02, 3.41936154e-01, 1.78119600e-01, 8.35963491e-01,
       8.04307778e-01, 9.62983445e-02, 1.51840233e-01, 4.77758730e-01,
       8.28357236e-01, 2.31030407e-02, 7.85736037e-01, 6.88049737e-01,
       6.09445064e-01, 6.59686324e-02, 9.46281411e-01, 4.79122606e-01,
       7.76320801e-01, 5.03470515e-01, 8.97887779e-01, 3.52522368e-01,
       5.87752951e-01, 9.13611556e-01, 4.69723988e-01, 1.79685296e-01,
       9.84180029e-01, 9.29851624e-01, 6.96212926e-01, 7.07935529e-01,
       6.00998521e-01, 7.88434682e-01, 2.05053123e-01, 6.58406799e-01,
       3.62246558e-01, 6.86633816e-01, 1.84742181e-01, 1.78817277e-01]), array([0.32696702, 0.87372756, 0.62087827, 0.04417786, 0.32924152,
       0.23809141, 0.51149886, 0.28019651, 0.34430081, 0.67878231,
       0.23539383, 0.29943166, 0.71698733, 0.11959143, 0.21281485,
       0.55332604, 0.25888912, 0.97092158, 0.70036031, 0.22488052,
       0.87647057, 0.97339068, 0.21193406, 0.92835421, 0.03775967,
       0.17552796, 0.38473676, 0.44993419, 0.27586796, 0.78216936,
       0.21466976, 0.50142804, 0.40877499, 0.18055608, 0.38477427,
       0.8265089 , 0.43088699, 0.89156386, 0.21289257, 0.10728446,
       0.85665819, 0.17394556, 0.7883021 , 0.28972813, 0.27372021,
       0.35653743, 0.74969688, 0.95785674, 0.94046118, 0.2855508 ,
       0.8120609 , 0.17034718, 0.90393412, 0.80418497, 0.26726207,
       0.27806255, 0.04713032, 0.31463852, 0.76320991, 0.27589517,
       0.16437881, 0.21923504, 0.07285445, 0.68990175, 0.86910852,
       0.06279217, 0.17546563, 0.74117107, 0.1371504 , 0.20031281,
       0.26889613, 0.50612354]), array([0.67330231, 0.30282486, 0.24289917, 0.31741092, 0.03982839,
       0.74324995, 0.34620991, 0.06971618, 0.40614873, 0.96537894,
       0.67472509, 0.70044182, 0.67763093, 0.09516023, 0.46519914,
       0.65086761, 0.22523862, 0.4211962 , 0.17304839, 0.06312299,
       0.4473536 , 0.58067503, 0.43098657, 0.16936804, 0.42415776,
       0.86778826, 0.3732174 , 0.43447865, 0.20112798, 0.88008   ,
       0.63908926, 0.17708433, 0.18319126, 0.52920309, 0.37082929,
       0.79792732, 0.70550482, 0.65660689, 0.29236619, 0.33416967,
       0.35684825, 0.43450114, 0.514551  , 0.75578246, 0.7022972 ,
       0.22042531, 0.2352442 , 0.09668429, 0.4533805 , 0.48344589,
       0.29794933, 0.75406817, 0.5004925 , 0.95302398, 0.91590859,
       0.53472794, 0.86101413, 0.87397675, 0.77365599, 0.49330191,
       0.33903781, 0.42461899, 0.92779559, 0.40098995, 0.35364816,
       0.22006952, 0.12701233, 0.74335635, 0.10281502, 0.16664087,
       0.96296009, 0.4807773 ]), array([0.65404243, 0.14211412, 0.96213844, 0.76258681, 0.29315305,
       0.9909985 , 0.47997398, 0.26391624, 0.57692131, 0.40135125,
       0.91484744, 0.57668978, 0.48955639, 0.12520093, 0.21557987,
       0.04100414, 0.47541634, 0.13762182, 0.46386752, 0.2537671 ,
       0.43450411, 0.61950201, 0.14187907, 0.52340617, 0.1414983 ,
       0.83693928, 0.56608945, 0.67425111, 0.11445556, 0.56636498,
       0.6226472 , 0.85576399, 0.6153471 , 0.68429739, 0.17046005,
       0.09645432, 0.58249086, 0.14188393, 0.1330812 , 0.56044312,
       0.81195298, 0.95632186, 0.48148775, 0.92632224, 0.41751212,
       0.81638856, 0.02230312, 0.77486451, 0.93255669, 0.61691613,
       0.60151559, 0.48556698, 0.05167427, 0.5720704 , 0.16264217,
       0.78603818, 0.00335548, 0.34895967, 0.99384721, 0.33297356,
       0.06087573, 0.73607089, 0.83402639, 0.9372025 , 0.20664377,
       0.27809513, 0.50610984, 0.61044193, 0.48352363, 0.96113643,
       0.67696531, 0.60624836]), array([0.9202136 , 0.55431961, 0.13726873, 0.79482076, 0.7130033 ,
       0.05970115, 0.97747931, 0.40413319, 0.83790562, 0.09240857,
       0.31409334, 0.43148271, 0.97397354, 0.37263728, 0.68033691,
       0.74747566, 0.17890049, 0.60747256, 0.42493338, 0.62597044,
       0.35482486, 0.76863698, 0.70132578, 0.32589583, 0.21455875,
       0.9963025 , 0.15711533, 0.35998827, 0.36074752, 0.46680627,
       0.4089622 , 0.8106385 , 0.03402372, 0.63063525, 0.78808875,
       0.57882153, 0.79834635, 0.72639549, 0.32420207, 0.03103465,
       0.52121803, 0.61837272, 0.78594233, 0.33351647, 0.10589161,
       0.84851212, 0.82235745, 0.37078912, 0.15069013, 0.10849798,
       0.03254434, 0.89503348, 0.92924149, 0.50406652, 0.94630283,
       0.7900492 , 0.45659935, 0.25551532, 0.85200927, 0.75950952,
       0.90724485, 0.52992305, 0.22063589, 0.54337808, 0.51963648,
       0.28278994, 0.87012234, 0.39107855, 0.73978094, 0.52568392,
       0.94236856, 0.87975548]), array([0.52821373, 0.81170435, 0.38839019, 0.17341857, 0.27224671,
       0.09933154, 0.07084891, 0.22290413, 0.66956062, 0.74572944,
       0.15163223, 0.47084185, 0.45507537, 0.30993671, 0.38256449,
       0.17318646, 0.2597466 , 0.21458747, 0.79522626, 0.07916407,
       0.10255241, 0.37133177, 0.46397025, 0.48062194, 0.71154283,
       0.10932235, 0.05360672, 0.14269558, 0.00407428, 0.05820231,
